CO2,horse,type
550.27,510,Car
343.88,510,Car
511.93,552,Car
296.63,552,Car
603.49,565,Car
353.09,565,Car
551.4037,420,Car
333.29,420,Car
529.36,430,Car
306.95,430,Car
536.18,568,Car
309.22,568,Car
292,211,Car
199,211,Car
308,211,Car
374,211,Car
365,211,Car
323,211,Car
203,211,Car
368,211,Car
363,211,Car
301,211,Car
314,211,Car
200,211,Car
309,211,Both
338,211,Both
332,211,Both
282,211,Both
189,211,Both
374,333,Both
393,333,Both
233,333,Both
362,333,Both
379,333,Both
488,333,Both
448,333,Both
363,333,Both
391,333,Both
236,333,Both
422,211,Car
343,211,Car
429,211,Car
358,211,Car
219,211,Car
297,240,Both
297,240,Both
297,240,Both
329,240,Both
329,240,Both
329,240,Both
409,240,Both
409,240,Both
409,240,Both
358,240,Both
358,240,Both
358,240,Both
309,240,Both
309,240,Both
309,240,Both
194,240,Both
194,240,Both
194,240,Both
333,240,Both
333,240,Both
333,240,Both
387,272,Both
384,272,Both
475,272,Both
388,272,Both
464,272,Both
396,272,Both
251,272,Both
358,211,Truck
230,211,Truck
229,211,Both
357,211,Both
417,240,Both
417,240,Both
417,240,Both
361,240,Both
361,240,Both
361,240,Both
358,240,Both
358,240,Both
358,240,Both
356,240,Both
356,240,Both
356,240,Both
231,240,Both
231,240,Both
231,240,Both
351,240,Both
351,240,Both
351,240,Both
340,240,Both
340,240,Both
340,240,Both
323,211,Truck
324,211,Truck
382,211,Truck
292,211,Truck
223,211,Truck
458,272,Truck
295,272,Truck
402,240,Truck
402,240,Truck
402,240,Truck
502,240,Truck
502,240,Truck
502,240,Truck
480,240,Truck
480,240,Truck
480,240,Truck
446,240,Truck
446,240,Truck
446,240,Truck
260,240,Truck
260,240,Truck
260,240,Truck
432,240,Truck
432,240,Truck
432,240,Truck
492,240,Truck
492,240,Truck
492,240,Truck
389,240,Truck
389,240,Truck
389,240,Truck
422,240,Truck
422,240,Truck
422,240,Truck
248,240,Truck
248,240,Truck
248,240,Truck
645,525,Car
387,525,Car
479,525,Car
690,525,Car
746,525,Car
737,430,Car
654,430,Car
372,430,Car
460,430,Car
727,430,Car
649,430,Car
355,430,Car
439,430,Car
703,430,Car
728,430,Car
577,525,Car
312,525,Car
425,525,Car
579,525,Car
652,525,Car
577,525,Car
307,525,Car
421,525,Car
640,525,Car
592,525,Car
541,450,Car
483,450,Car
414,450,Car
463,450,Car
307,450,Car
466,450,Car
296,450,Car
395,450,Car
548,450,Car
517,450,Car
467,560,Car
474,560,Car
378,560,Car
572,560,Car
253,560,Car
532,560,Car
286,560,Car
422,560,Car
658,560,Car
526,560,Car
396,333,Both
248,333,Both
356,333,Both
448,333,Both
455,333,Both
376,333,Both
460,333,Both
472,333,Both
401,333,Both
256,333,Both
443,333,Both
266,333,Both
363,333,Both
457,333,Both
460,333,Both
484,420,Car
276,420,Car
375,420,Car
531,420,Car
438,420,Car
491,420,Car
522,420,Car
352,420,Car
424,420,Car
247,420,Car
424,420,Car
241,420,Car
366,211,Car
383,211,Car
210,211,Car
311,211,Car
312,211,Car
365,211,Car
381,211,Car
306,211,Car
204,211,Car
294,211,Car
555,520,Car
624,520,Car
429,520,Car
278,520,Car
511,520,Car
526,520,Car
599,520,Car
384,520,Car
462,520,Car
263,520,Car
510,616,Car
625,616,Car
648,616,Car
617,616,Car
333,616,Car
576,616,Car
485,616,Car
314,616,Car
589,616,Car
303,616,Car
479,616,Car
652,616,Car
703,616,Car
592,616,Car
298,616,Car
465,616,Car
690.22275,505,Car
408.10588,505,Car
558.76453,505,Car
777.17787,505,Car
776.52874,505,Car
290.8360369,181,Both
172.298865,181,Both
298,181,Both
171.77,181,Both
291.76,181,Both
180.39,181,Both
305.08,181,Both
180.24,181,Both
320.03,181,Both
186.01,181,Both
191.34,181,Both
326.22,181,Both
292.05,240,Both
312.03,240,Both
189.51,240,Both
291.04,240,Both
186.34,240,Both
304.85,240,Both
308.62,240,Both
202.86,240,Both
335.65,240,Both
205.61,240,Both
313.69,240,Both
323.97,240,Both
201.71,240,Both
291.87,181,Both
173.83,181,Both
289.964953,181,Both
169.320866,181,Both
315.57,181,Both
180.35,181,Both
299.04,181,Both
180.32,181,Both
311.58,181,Both
178.96,181,Both
298.21,181,Both
181.35,181,Both
184.3283971,181,Both
309.8485824,181,Both
241.11,183,Car
241.11,183,Car
241.11,183,Car
241.11,183,Car
159.21,183,Car
159.21,183,Car
159.21,183,Car
159.21,183,Car
247.97,183,Car
247.97,183,Car
247.97,183,Car
247.97,183,Car
154.67,183,Car
154.67,183,Car
154.67,183,Car
154.67,183,Car
240.2,183,Car
240.2,183,Car
240.2,183,Car
240.2,183,Car
158.15,183,Car
158.15,183,Car
158.15,183,Car
158.15,183,Car
156,183,Car
156,183,Car
156,183,Car
156,183,Car
250.33,183,Car
250.33,183,Car
250.33,183,Car
250.33,183,Car
165.86,183,Car
165.86,183,Car
165.86,183,Car
165.86,183,Car
247.87,183,Car
247.87,183,Car
247.87,183,Car
247.87,183,Car
169.95,183,Car
169.95,183,Car
169.95,183,Car
169.95,183,Car
253.89,183,Car
253.89,183,Car
253.89,183,Car
253.89,183,Car
173.85,183,Car
173.85,183,Car
173.85,183,Car
173.85,183,Car
255.64,183,Car
255.64,183,Car
255.64,183,Car
255.64,183,Car
267.8,183,Car
267.8,183,Car
267.8,183,Car
267.8,183,Car
176.48,183,Car
176.48,183,Car
176.48,183,Car
176.48,183,Car
166.81,183,Car
166.81,183,Car
166.81,183,Car
166.81,183,Car
248.85,183,Car
248.85,183,Car
248.85,183,Car
248.85,183,Car
165.87,183,Car
165.87,183,Car
165.87,183,Car
165.87,183,Car
249.22,183,Car
249.22,183,Car
249.22,183,Car
249.22,183,Car
246.2729224,183,Car
246.2729224,183,Car
246.2729224,183,Car
246.2729224,183,Car
164.0993753,183,Car
164.0993753,183,Car
164.0993753,183,Car
164.0993753,183,Car
164.9278876,183,Car
164.9278876,183,Car
164.9278876,183,Car
164.9278876,183,Car
259.42,183,Car
259.42,183,Car
259.42,183,Car
259.42,183,Car
169.94,183,Car
169.94,183,Car
169.94,183,Car
169.94,183,Car
175.1535785,240,Car
303.5073054,240,Car
177.07,240,Car
296.85,240,Car
304.09,240,Car
172.29,240,Car
306.77,240,Car
173.05,240,Car
291.7086768,241,Car
177.2019934,241,Car
297.9622857,241,Car
176.5914764,241,Car
280.54,241,Car
183.55,241,Car
309.77,241,Car
176.22,241,Car
318.7,241,Car
188.05,241,Car
301.14,241,Car
177.86,241,Car
307.51,241,Car
182.22,241,Car
306.26,240,Car
179.75,240,Car
311.44,240,Car
178.98,240,Car
311.84,240,Car
188.36,240,Car
188.64,240,Car
313.4,240,Car
296.84,241,Car
185.46,241,Car
187.14,241,Car
298.83,241,Car
308.56,241,Car
182.42,241,Car
313.29,241,Car
184.71,241,Car
314.06,240,Car
187.17,240,Car
319.25,240,Car
191.28,240,Car
317.31,240,Car
192.3,240,Car
328.68,240,Car
194.53,240,Car
312.82,241,Both
192.89,241,Both
313.34,241,Both
193.01,241,Both
330.03,181,Both
194.06,181,Both
329.87,181,Both
193.97,181,Both
329.73,181,Both
195.29,181,Both
310.12,181,Both
197.57,181,Both
308.27,181,Both
193.74,181,Both
322.1380716,181,Both
197.1832922,181,Both
338.72,300,Both
206.08,300,Both
338.69,300,Both
209.65,300,Both
307.75,300,Both
190.88,300,Both
309.43,300,Both
189.68,300,Both
310.05,300,Both
194.75,300,Both
305.98,300,Both
335.85,300,Both
193.83,300,Both
332.07,300,Both
193.91,300,Both
352.79,300,Both
224.21,300,Both
353.7,300,Both
222.32,300,Both
213.1906215,300,Both
208.3904609,300,Both
339.265242,300,Both
338.8763017,300,Both
351.6197516,300,Both
211.6153969,300,Both
341.5732327,300,Both
356.0090979,300,Both
211.6183135,300,Both
355.03,300,Both
205.69,300,Both
350.09,300,Both
207,300,Both
369.66,300,Both
206.83,300,Both
309.37,240,Car
178.19,240,Car
180.4173559,240,Car
334.1311732,240,Car
312.82,240,Car
184.55,240,Car
328.05,240,Car
186.85,240,Car
323.42,240,Car
191.71,240,Car
337.68,240,Car
189.66,240,Car
333.22,240,Car
192.29,240,Car
342.98,240,Car
197.98,240,Car
318.73,181,Both
180.4,181,Both
322.16,181,Both
186.87,181,Both
173.9148006,241,Both
281.1368699,241,Both
302.62,241,Both
175.11,241,Both
284.1055776,241,Both
176.9809913,241,Both
311.03,241,Both
179.72,241,Both
300.53,240,Car
172.38,240,Car
173.18,240,Car
312.41,240,Car
173.08,240,Car
309.7,240,Car
182.58,240,Car
321.47,240,Car
183.93,240,Car
302.74,241,Both
187.57,241,Both
319.55,241,Both
183.78,241,Both
307.18,241,Both
191.73,241,Both
321.4,241,Both
190.18,241,Both
308.63,240,Car
308.63,240,Car
184.45,240,Car
184.45,240,Car
321.19,240,Car
321.19,240,Car
184.37,240,Car
184.37,240,Car
314.87,240,Car
314.87,240,Car
188.54,240,Car
188.54,240,Car
327.04,240,Car
327.04,240,Car
189.11,240,Car
189.11,240,Car
342.41,300,Both
199.79,300,Both
342.26,300,Both
198.94,300,Both
350.84,300,Both
206.78,300,Both
356.62,300,Both
199.4,300,Both
357.41,300,Both
212.97,300,Both
332.2,300,Both
196.09,300,Both
357.8711569,300,Both
201.1570794,300,Both
328.13,300,Both
194.16,300,Both
347.07,300,Both
196.74,300,Both
200.1706269,300,Both
339.6815633,300,Both
350.01,300,Both
200.74,300,Both
368.85,300,Both
225.38,300,Both
342.28,300,Both
205.38,300,Both
365.01,300,Both
204.62,300,Both
291.97,241,Car
180.38,241,Car
286.33,241,Car
193.02,241,Car
190.45,241,Car
317.47,241,Car
189.44,241,Car
320.72,241,Car
195.83,241,Car
302.1,241,Car
190.65,241,Car
325.44,241,Car
191.38,241,Car
304.08,255,Car
304.08,255,Car
304.08,255,Car
304.08,255,Car
191.29,255,Car
191.29,255,Car
191.29,255,Car
191.29,255,Car
314.48,255,Car
314.48,255,Car
314.48,255,Car
314.48,255,Car
189.47,255,Car
189.47,255,Car
189.47,255,Car
189.47,255,Car
303.01,255,Car
303.01,255,Car
303.01,255,Car
303.01,255,Car
185.21,255,Car
185.21,255,Car
185.21,255,Car
185.21,255,Car
300.42,255,Car
300.42,255,Car
300.42,255,Car
300.42,255,Car
179.58,255,Car
179.58,255,Car
179.58,255,Car
179.58,255,Car
307.45,255,Car
307.45,255,Car
307.45,255,Car
307.45,255,Car
195.67,255,Car
195.67,255,Car
195.67,255,Car
195.67,255,Car
302.13,255,Car
302.13,255,Car
302.13,255,Car
302.13,255,Car
322.24,255,Car
322.24,255,Car
322.24,255,Car
322.24,255,Car
194.44,255,Car
194.44,255,Car
194.44,255,Car
194.44,255,Car
303.2200016,255,Car
303.2200016,255,Car
303.2200016,255,Car
303.2200016,255,Car
185.3841327,255,Car
185.3841327,255,Car
185.3841327,255,Car
185.3841327,255,Car
307.19,255,Car
307.19,255,Car
307.19,255,Car
307.19,255,Car
196.03,255,Car
196.03,255,Car
196.03,255,Car
196.03,255,Car
336.4,300,Car
208.04,300,Car
337.83,300,Car
213.33,300,Car
362.15,300,Car
214.91,300,Car
383.59,300,Car
215.01,300,Car
329.56,300,Car
201.25,300,Car
216.9896051,300,Car
382.2395438,300,Car
380.8313023,300,Car
222.8229476,300,Car
350.95,300,Car
197.76,300,Car
363.79,300,Car
208.51,300,Car
236.1,300,Car
366.3,300,Car
377.29,300,Car
229.05,300,Car
380.1,300,Car
228.87,300,Car
366.38,300,Car
231.72,300,Car
353.9,300,Car
223.61,300,Car
355.45,300,Car
225.89,300,Car
381.27,300,Car
220.42,300,Car
375.19,300,Car
224.14,300,Car
333.96,300,Car
209.35,300,Car
329.17,300,Car
213.95,300,Car
326.42,300,Car
370.99,300,Car
216.94,300,Car
370.96,300,Car
215.64,300,Car
385.56,300,Car
248.61,300,Car
410.22,300,Car
252.29,300,Car
390.88,300,Car
240.77,300,Car
377.1,300,Car
240.16,300,Car
408.39,443,Car
247.13,443,Car
442.7450313,443,Car
273.0476202,443,Car
250.1390146,443,Car
403.64,443,Car
248.07,443,Car
434.73,443,Car
248.64,443,Car
435.73,448,Car
271.77,448,Car
274.29,448,Car
462.88,448,Car
430.37,448,Car
270.83,448,Car
457.98,448,Car
275.02,448,Car
254.21,443,Car
417.04,443,Car
256.38,443,Car
446.03,443,Car
257.61,443,Car
422.01,443,Car
452.05,443,Car
260.61,443,Car
472.5361654,448,Car
285.0767181,448,Car
465.337435,448,Car
493.4245954,448,Car
285.3426618,448,Car
450.9,448,Car
280.13,448,Car
456.19,448,Car
275.08,448,Car
340.56,300,Car
214.92,300,Car
344.27,300,Car
218.14,300,Car
372.57,300,Car
213.82,300,Car
370.1,300,Car
214.35,300,Car
335.15,300,Car
206.87,300,Car
333.63,300,Car
212.76,300,Car
334.8,300,Car
360.72,300,Car
210.09,300,Car
358.06,300,Car
206.01,300,Car
343.14,300,Car
208.96,300,Car
341.49,300,Car
212.44,300,Car
370.78,300,Car
214.66,300,Car
358.63,300,Car
209.48,300,Car
320.91,300,Car
202.77,300,Car
329.01,300,Car
328.4,300,Car
205.5,300,Car
327.01,300,Car
348.16,300,Car
205.27,300,Car
349.58,300,Car
209.8,300,Car
361.19,300,Car
223.95,300,Car
223.25,300,Car
388.42,300,Car
227.02,300,Car
362.9,300,Car
232.3,300,Car
384.81,300,Car
351.28,300,Car
219.12,300,Car
380.82,300,Car
220.46,300,Car
364.08,300,Car
223.93,300,Car
378.52,300,Car
220.49,300,Car
355,300,Car
219.51,300,Car
385.27,300,Car
222.02,300,Car
217.8994511,300,Car
376.1786993,300,Car
366.58,300,Car
211.99,300,Car
405.25,448,Car
252.2,448,Car
458.13,448,Car
267.9,448,Car
257.3810855,448,Car
420.3248942,448,Car
418.7225,448,Car
256.790705,448,Car
419.082543,448,Car
458.96,448,Car
263.16,448,Car
471.97,448,Car
263.96,448,Car
424.2,448,Car
268.78,448,Car
459.27,448,Car
263.96,448,Car
334.88,255,Car
334.88,255,Car
334.88,255,Car
334.88,255,Car
216.13,255,Car
216.13,255,Car
216.13,255,Car
216.13,255,Car
360.95,255,Car
360.95,255,Car
360.95,255,Car
360.95,255,Car
355.56,255,Car
355.56,255,Car
355.56,255,Car
355.56,255,Car
218.81,255,Car
218.81,255,Car
218.81,255,Car
218.81,255,Car
219.65,300,Car
377.04,300,Car
369.8,300,Car
226.18,300,Car
360.85,300,Car
220.29,300,Car
375.93,300,Car
219.66,300,Car
362.85,300,Car
228.15,300,Car
380.32,300,Car
227.06,300,Car
428.57,448,Car
258.54,448,Car
442.6,448,Car
259.04,448,Car
406.45,448,Car
251.59,448,Car
443.74,448,Car
256.94,448,Car
259.7,448,Car
440.07,448,Car
475.09,448,Car
274.04,448,Car
426.99,448,Car
255.62,448,Car
442.67,448,Car
254.62,448,Car
430.34,448,Car
264.55,448,Car
458.5,448,Car
267.97,448,Car
447.75,448,Car
263.54,448,Car
263.54,448,Car
451.23,448,Car
574.75,535,Car
316.09,535,Car
200.3050615,300,Car
285.3144899,300,Car
262.63,300,Car
184.22,300,Car
351.06,300,Car
391.34,300,Car
325.08889,300,Car
308.87385,300,Car
211.76469,300,Car
211.00119,300,Car
326.8325,300,Car
318.3974551,300,Car
327.44,300,Car
390.36,300,Car
386.75,300,Car
205.12,300,Car
319.35,300,Car
208.07,300,Car
310.71,300,Car
206.88,300,Car
442.29,540,Car
278.67,540,Car
467.79,540,Car
284.22,540,Car
492.9,540,Car
283.56,540,Car
169.44,11,Car
227.82,11,Car
207.88,11,Car
202.6,11,Car
169.81,11,Car
398.92,231,Car
296.88,231,Car
293.84,231,Car
231.2274381,231,Car
192.4388341,231,Car
338.64,300,Both
205.28,300,Both
339.97,300,Both
204.35,300,Both
339.77,300,Both
206.19,300,Both
350.88,300,Both
206.09,300,Both
220.94,300,Both
351.44,300,Both
232.4,300,Both
360.86,300,Both
342.58,300,Both
219.52,300,Both
366.54,300,Both
369.89,300,Both
241.97,300,Both
341.97,300,Both
213.08,300,Both
346.44,300,Both
214.62,300,Both
350.08,300,Both
217.81,300,Both
365.49,300,Both
218.79,300,Both
482.93,425,Car
291.06,425,Car
412.8,425,Car
242.65,425,Car
364.59,425,Car
229.09,425,Car
487.96,425,Car
285.75,425,Car
428.2663595,425,Car
245.2280257,425,Car
236.366618,425,Car
371.4423368,425,Car
485.57,553,Car
294.7,553,Car
450.2,553,Car
274.86,553,Car
602.28,553,Car
351.27,553,Car
496.39,553,Car
295.43,553,Car
446.79,553,Car
273.25,553,Car
610.51,553,Car
354.67,553,Car
395.82,300,Both
239.22,300,Both
282.5,181,Truck
282.5,181,Truck
282.5,181,Truck
282.5,181,Truck
212.54,181,Truck
212.54,181,Truck
212.54,181,Truck
212.54,181,Truck
295.11,181,Truck
295.11,181,Truck
295.11,181,Truck
295.11,181,Truck
210.13,181,Truck
210.13,181,Truck
210.13,181,Truck
210.13,181,Truck
322.65,241,Both
224.65,241,Both
338.22,241,Both
224.8,241,Both
382.5934697,300,Both
246.4232731,300,Both
252.7437892,300,Both
375.4820652,300,Both
381.33,300,Both
230.28,300,Both
380.22,300,Both
242.89,300,Both
241.58,300,Both
390.19,300,Both
250.2012308,300,Both
379.1306399,300,Both
372.9927851,300,Both
241.5423528,300,Both
372.08,300,Both
232.18,300,Both
393.76,300,Both
232.87,300,Both
491.62,567,Truck
330.69,567,Truck
522.35,567,Truck
365.02,300,Truck
232.52,300,Truck
386.52,300,Truck
231.87,300,Truck
326.34,255,Truck
326.34,255,Truck
326.34,255,Truck
326.34,255,Truck
219.79,255,Truck
219.79,255,Truck
219.79,255,Truck
219.79,255,Truck
384.72,255,Truck
384.72,255,Truck
384.72,255,Truck
384.72,255,Truck
366.43,255,Truck
366.43,255,Truck
366.43,255,Truck
366.43,255,Truck
376.89,255,Truck
376.89,255,Truck
376.89,255,Truck
376.89,255,Truck
338.36,255,Truck
338.36,255,Truck
338.36,255,Truck
338.36,255,Truck
220.38,255,Truck
220.38,255,Truck
220.38,255,Truck
220.38,255,Truck
474.6,443,Truck
294.81,443,Truck
501.86,443,Truck
373.51,300,Truck
236.2,300,Truck
236.7764221,300,Truck
398.7159156,300,Truck
243.589217,300,Truck
403.85,300,Truck
253.94,300,Truck
421.37,300,Truck
392.45,300,Truck
248.42,300,Truck
420.99,300,Truck
470.2,443,Truck
297.51,443,Truck
503.03,443,Truck
317.6040369,241,Car
190.6767543,241,Car
315.7339889,241,Car
185.4932276,241,Car
315.89,241,Car
184.61,241,Car
235.78,335,Car
374.05,335,Car
454.03,335,Car
304.74,335,Car
198.4124197,211,Car
295.1562901,211,Car
303.1,208,Car
198.54,208,Car
282.67,211,Car
187.25,211,Car
324.84,214,Car
222.4813426,214,Car
303.98,214,Car
207.03,214,Car
288.67,208,Car
192.08,208,Car
244.47,122,Car
172.6,122,Car
251.55,122,Car
175.72,122,Car
230,122,Car
163.7,122,Car
173.88,122,Car
233.11,122,Car
232.51,134,Car
156.4,134,Car
163.3399949,134,Car
239.0611064,134,Car
170.3531579,134,Car
254.5071058,134,Car
244.0599905,134,Car
167.6045486,134,Car
255.7502525,134,Car
167.528247,134,Car
236.57,134,Car
156.15,134,Car
194.0098079,122,Car
272.4884017,122,Car
189.787774,122,Car
276.0283064,122,Car
250.75,122,Car
173.74,122,Car
176.57,122,Car
238.18,122,Car
245.08,122,Car
169.65,122,Car
210.72,122,Car
275.82,122,Car
194.28,122,Car
258.39,122,Car
268.9,180,Car
186.33,180,Car
266.64,180,Car
187.04,180,Car
258.66,180,Car
180.27,180,Car
256.72,180,Car
176.5,180,Car
190.98,189,Car
262.1027269,189,Car
187.1839312,189,Car
276.6900218,189,Car
292.98,189,Car
183.79,189,Car
265.242842,189,Car
189.603197,189,Car
188.6236741,189,Car
280.0962293,189,Car
301.47,189,Car
194.13,189,Car
276.81,180,Car
192.63,180,Car
266.75,180,Car
176.94,180,Car
257.38,180,Car
175.07,180,Car
267.47,180,Car
183.44,180,Car
195.52,180,Car
273.78,180,Car
195.26,180,Car
261.18,180,Car
206.8516239,180,Car
296.1090042,180,Car
203.25,180,Car
270.97,180,Car
271.9708968,228,Car
207.89401230000001,228,Car
203.7413886,228,Car
275.79,228,Car
194.47,228,Car
305.99,228,Car
205.32,228,Car
885,1200,Car
636,1200,Car
495,1200,Car
999,1200,Car
903,1200,Car
325.32014,237,Car
306.665,237,Car
195.463375,237,Car
310.4171931,237,Car
274.8182762,237,Car
300.71133,184,Both
170.69,184,Both
