CO2,horse,type
300.12829,184,Both
168.112,184,Both
289.6457,184,Both
162.443,184,Both
160.968,184,Both
284.79152,184,Both
353.81205,295,Both
193.722,295,Both
192.449,295,Both
372.5937564,295,Both
200.8907203,295,Both
385.4714,295,Both
217.856,295,Both
381.82446,295,Both
218.721,295,Both
359.61655,295,Both
205.242,295,Both
360.84485,295,Both
206.65,295,Both
490.51335,359,Car
271.092,359,Car
273.12,359,Car
485.87842,359,Car
370.22318,292,Car
224.691,292,Car
410.56653,283,Both
250.166,283,Both
413.62589,283,Both
254.34,283,Both
254.483,283,Both
510.55036,470,Car
281.842,470,Car
476.38942,470,Car
256.438,470,Car
448.19372,372,Car
253.891,372,Car
250.826,372,Car
474.54975,370,Car
272.198,370,Car
552.39543,707,Car
451.583,707,Car
319.409,707,Car
551.29889,707,Car
308.268,707,Car
438.965,707,Car
370.3176,292,Car
205.615,292,Car
197.456,292,Car
359.58772,292,Car
475.1244,359,Car
258.709,359,Car
233.399,292,Car
386.03239,292,Car
276.59398,158,Car
276.7576,158,Car
173.885,158,Car
174.537,158,Car
252.42547,160,Car
170.973,160,Car
251.5644,160,Car
170.158,160,Car
275.18603,158,Car
171.526,158,Car
275.79564,158,Car
172.241,158,Car
244.4832,160,Car
156.6,160,Car
156.6,160,Car
244.77624,160,Car
305.42522,184,Both
189.079,184,Both
301.18293,184,Both
188.301,184,Both
311.39393,184,Both
200.783,184,Both
313.72324,184,Both
201.049,184,Both
178.5453801,184,Car
311.2107469,184,Car
308.9534901,184,Car
293.52978,184,Both
179.039,184,Both
302.30642,184,Both
182.341,184,Both
381.31731,290,Truck
243.849,290,Truck
375.10981,290,Truck
238.933,290,Truck
399.00969,290,Truck
258.446,290,Truck
395.03893,290,Truck
256.199,290,Truck
521.0953,360,Truck
286.133,360,Truck
283.127,360,Truck
251.08039,100,Car
182.789,100,Car
282.64718,160,Both
193.197,160,Both
192.2496321,160,Car
291.3358213,160,Car
269.57371,160,Car
190.972,160,Car
270.01731,160,Car
191.085,160,Car
313.90709,160,Both
207.737,160,Both
339.48839,184,Truck
233.278,184,Truck
339.17983,184,Truck
234.108,184,Truck
340.20712,184,Both
211.04,184,Both
252.869,184,Truck
255.018,184,Truck
362.1362386,184,Truck
338.70241,184,Both
224.041,184,Both
333.12217,184,Both
224.901,184,Both
346.99261,271,Both
229.757,271,Both
346.63366,271,Both
228.423,271,Both
387.8945463,271,Both
240.9523569,271,Both
382.3387339,271,Both
206.9866687,184,Both
326.2695587,184,Both
340.35304,271,Both
219.886,271,Both
339.33748,271,Both
217.908,271,Both
324.29538,184,Both
193.09,184,Both
321.68836,184,Both
194.541,184,Both
366.93647,271,Both
243.311,271,Both
367.29376,271,Both
244.28,271,Both
340.22632,172,Truck
236.161,172,Truck
290.1,360,Truck
507.89322,360,Truck
359.7397,172,Truck
359.7397,172,Truck
359.7397,172,Truck
238.769,172,Truck
238.769,172,Truck
238.769,172,Truck
363.5842,172,Truck
363.5842,172,Truck
363.5842,172,Truck
239.86,172,Truck
239.86,172,Truck
239.86,172,Truck
377.9,290,Truck
249,290,Truck
268.2230611,290,Truck
421.9515798,290,Truck
531.4853879,360,Truck
319.9102261,360,Truck
384.45149,172,Truck
384.45149,172,Truck
384.45149,172,Truck
379.14767,172,Truck
379.14767,172,Truck
379.14767,172,Truck
259.406,172,Truck
259.406,172,Truck
259.406,172,Truck
259.268,172,Truck
259.268,172,Truck
259.268,172,Truck
563.07996,470,Truck
343.854,470,Truck
204.215,158,Truck
300.2058,158,Truck
214.56,158,Truck
304.24011,158,Truck
348.88845,172,Truck
277.615,172,Truck
201.8611563,160,Both
290.5048957,160,Both
320.0806735,180,Both
206.2660626,180,Both
302.9025,180,Both
297.09834,180,Both
188.411,180,Both
297.86191,180,Both
188.072,180,Both
276.08782,160,Both
195.021,160,Both
278.0666,160,Both
194.168,160,Both
331.5249654,180,Both
216.1570644,180,Both
218.3723264,180,Both
447.34155,290,Truck
318.829,290,Truck
302.756,290,Truck
426.39295,290,Truck
453.42397,290,Car
309.365,290,Car
429.94932,290,Truck
297.145,290,Truck
250.108,290,Truck
385.31775,290,Truck
388.56779,290,Truck
251.993,290,Truck
420.18817,290,Truck
257.66,290,Truck
417.7078,290,Truck
256.746,290,Truck
300.852,390,Truck
296.051,390,Truck
481.19085,390,Truck
476.22187,390,Truck
292.585,390,Truck
503.94486,390,Truck
310.425,390,Truck
311.998,390,Truck
483.1826,390,Truck
479.12308,390,Truck
415.3,240,Truck
415.3,240,Truck
415.3,240,Truck
413,240,Truck
413,240,Truck
413,240,Truck
272.1,240,Truck
272.1,240,Truck
272.1,240,Truck
273.9,240,Truck
273.9,240,Truck
273.9,240,Truck
247.7275022,230,Truck
247.7275022,230,Truck
247.7275022,230,Truck
385.3712789,230,Truck
385.3712789,230,Truck
385.3712789,230,Truck
387.3,240,Truck
387.3,240,Truck
387.3,240,Truck
386,240,Truck
386,240,Truck
386,240,Truck
261.1,240,Truck
261.1,240,Truck
261.1,240,Truck
261.1,240,Truck
261.1,240,Truck
261.1,240,Truck
261.3457495,240,Truck
261.3457495,240,Truck
261.3457495,240,Truck
397.8850292,240,Truck
397.8850292,240,Truck
397.8850292,240,Truck
334.4049683,184,Both
220.3503536,184,Both
614.21549,640,Car
354.838,640,Car
489.588,640,Car
583.19676,645,Car
314.95,645,Car
445.913,645,Car
514.92,558,Car
372.615,558,Car
496.3,558,Car
374.38,558,Car
366.231,558,Car
614.689,558,Car
364.293,558,Car
589.921,558,Car
448.891,553,Car
278.713,553,Car
421.772,553,Car
277.637,553,Car
466.559,553,Car
279.11,553,Car
437.378,553,Car
278.797,553,Car
596.476,725,Car
406.09,725,Car
577.186,725,Car
398.22,725,Car
667.14,725,Car
408.16,725,Car
632.11,725,Car
404.771,725,Car
628.71,652,Car
390.02,652,Car
596.198,652,Car
385.81,652,Car
708.95,652,Car
389.168,652,Car
385.06,652,Car
670.92,652,Car
172.8648383,141,Car
161.3825111,141,Car
169.7150958,141,Car
154.5939573,141,Car
383.191,325,Truck
235.96,325,Truck
210.576,245,Truck
335.289,245,Truck
392.557,280,Truck
239.812,280,Truck
414.253,325,Truck
278.646,325,Truck
408.341,325,Truck
265.211,325,Truck
351.947,245,Truck
223.314,245,Truck
322.856,237,Truck
212.614,237,Truck
497.043,365,Truck
353.713,365,Truck
453.336,365,Truck
290.075,365,Truck
486.871,365,Truck
313.727,365,Truck
498.452,365,Truck
328.879,365,Truck
488.438,365,Truck
314.934,365,Truck
476.729,365,Truck
301.173,365,Truck
500.198,365,Truck
319.515,365,Truck
479.541,365,Truck
319.007,365,Truck
497.25,365,Truck
330.457,365,Truck
279.511,287,Truck
429.938,287,Truck
409.736,287,Truck
269.556,287,Truck
389.958,237,Truck
275.824,237,Truck
397.136,287,Truck
248.719,287,Truck
413.648,287,Truck
262.806,287,Truck
452.945,300,Truck
308.731,300,Truck
435.9,300,Truck
294.739,300,Truck
368.207,325,Truck
250.065,325,Truck
259.622,282,Truck
364.012,282,Truck
384.329,282,Truck
250.2653,282,Truck
422.43,282,Truck
287.752,282,Truck
400.6605,282,Truck
271.9015,282,Truck
403.944,282,Truck
278.499,282,Truck
267.0792,282,Truck
386.3671,282,Truck
260.717,365,Truck
396.625,365,Truck
412.82,365,Truck
267.651,365,Truck
359.453,325,Truck
242.839,325,Truck
428.204,365,Truck
281.769,365,Truck
274.355,325,Truck
394.094,325,Truck
449.71,385,Truck
288.43,385,Truck
435.2212,385,Truck
271.6875,385,Truck
468.016,385,Truck
271.0894,385,Truck
286.906,385,Truck
436.6978,385,Truck
476.515,385,Truck
436.8153,385,Truck
271.8447,385,Truck
286.306,385,Truck
509.07,385,Truck
345.682,385,Truck
480.6433,385,Truck
327.4232,385,Truck
484.186,385,Truck
306.406,385,Truck
460.366,385,Truck
286.3655,385,Truck
174.5,120,Car
248.44,120,Car
170.5934991,120,Car
252.7136641,120,Car
211.616,120,Car
143.701,120,Car
213.643,120,Car
396.465,285,Car
251.855,285,Car
464.061,355,Car
296.377,355,Car
444.194,355,Car
284.33,355,Car
239.9845,160,Car
255.429,160,Car
148.0657,160,Car
154.45,160,Car
160.996,160,Car
253.258,160,Car
222.199,123,Car
147.314,123,Car
157.5391172,123,Car
232.7277223,123,Car
152.0873189,141,Car
146.3079723,141,Car
322.75,237,Car
201.969,237,Car
192.117,169,Car
310.604,169,Car
292.213,169,Car
170.441,169,Car
277.468,169,Car
167.989,169,Car
175.157,141,Car
175.807,141,Car
379.535697,300,Car
230.0535454,300,Car
472.258,420,Car
252.755,420,Car
381.253,420,Car
594.838,420,Car
405.87,300,Car
222.514,300,Car
326.017,310,Car
197.652,310,Car
340.931,310,Car
209.372,310,Car
312.74,310,Car
200.53,310,Car
449.211,420,Car
255.72,420,Car
452.871,420,Car
258.174,420,Car
263.098,420,Car
456.929,420,Car
472.035,420,Car
275.103,420,Car
470.856,420,Car
462.366,420,Car
273.275,420,Car
266.018,420,Car
471.159,420,Car
283.077,420,Car
479.84,420,Car
284.021,420,Car
389.767,300,Car
242.263,300,Car
528.212,526,Car
307.835,526,Car
505.809,526,Car
293.522,526,Car
344.826,237,Car
212.181,237,Car
500.422,270,Truck
334.457,270,Truck
327.6542328,270,Truck
503.4224765,270,Truck
372.751,270,Truck
352.1613,270,Truck
509.254,270,Truck
489.5341,270,Truck
348.759,365,Truck
509.257,365,Truck
418.769,365,Car
255.853,365,Car
365.753,285,Car
224.595,285,Car
449.629,365,Car
281.4,365,Car
458.477,365,Car
283.601,365,Car
256.32,305,Car
388.877,305,Car
241.5857,305,Car
363.3,305,Car
389.431,285,Car
237.695,285,Car
387.194,285,Car
240.736,285,Car
213.315,170,Truck
312.685,170,Truck
323.243,170,Truck
214.363,170,Truck
313.495,170,Truck
211.283,170,Truck
315.927,170,Truck
335.514,169,Truck
222.258,169,Truck
223.088,168,Truck
346.003,168,Truck
227.421,168,Truck
228.281,168,Truck
356.718,168,Truck
370.595,304,Car
224.927,304,Car
343.419,237,Car
227.436,237,Car
400.863,305,Truck
246.504,305,Truck
485.098,380,Truck
325.557,380,Truck
493.4242136,380,Truck
337.8855667,380,Truck
411.4,255,Both
230.8,255,Both
173.6,182,Car
173.6,182,Car
282.1,182,Car
282.1,182,Car
414.936,303,Both
241.91,303,Both
419.2,303,Both
246.2,303,Both
361.136,182,Both
202.626,182,Both
371.8,260,Car
234.5,260,Car
203.4610451,250,Car
345.4409391,250,Car
329.619,182,Both
196.609,182,Both
513.7,550,Car
344.5,550,Car
364.085,272,Car
212.945,272,Car
376.6,272,Car
222.2,272,Car
344.5,272,Car
229.6,272,Car
228.5,272,Car
329.1,272,Car
214.7,272,Car
213.6,272,Car
339.2,272,Car
222.7,272,Car
221.6,272,Car
343.1,272,Car
221.1,272,Car
220,272,Car
330.5084051,196,Car
193.6831587,196,Car
329.2735399,196,Car
385.453,301,Both
227.832,301,Both
344.171,272,Car
209.053,272,Car
268.523,420,Car
456.822,420,Car
384.7,301,Both
221.1,301,Both
384.7,301,Both
240.2,301,Both
614.987,556,Car
614.987,556,Car
364.68,556,Car
364.68,556,Car
479.977,425,Truck
293.944,425,Truck
485.6,425,Truck
303.3,425,Truck
491.424,425,Truck
308.362,425,Truck
493.7,425,Truck
310.7,425,Truck
417.204,280,Both
255.981,280,Both
448.284,280,Both
272.241,280,Both
399.832,280,Both
247.172,280,Both
411.814,280,Both
259.343,280,Both
457.828,280,Both
283.732,280,Both
279.432,280,Both
436.361,280,Both
422.811,303,Car
263.328,303,Car
319.301,303,Car
570.273,303,Car
510.4271188,303,Car
319.6465493,303,Car
448.201,410,Car
268.16,410,Car
489.612,303,Car
308.198,303,Car
465.3,303,Car
287.6,303,Car
396.7,304,Both
234.5,304,Both
437.8,304,Both
257.6,304,Both
422.989,304,Both
228.168,304,Both
451.1,420,Car
264.5,420,Car
472.7,420,Car
279.5,420,Car
451.1,420,Car
253.9,420,Car
316.042,182,Both
197.151,182,Both
309.317,182,Both
197.294,182,Both
348.5,182,Both
222.7,182,Both
348.5,182,Both
222.7,182,Both
339.2,182,Both
219.4,182,Both
339.2,182,Both
219.4,182,Both
490.367,425,Truck
309.321,425,Truck
442.1,345,Truck
279.5,345,Truck
425.3,345,Truck
265.6,345,Truck
451.1,345,Truck
275.1,345,Truck
434.1,345,Truck
261.2,345,Truck
448.8,345,Truck
289.5,345,Truck
431.2,345,Truck
274.9,345,Truck
444.4,345,Truck
283,345,Truck
428.2,345,Truck
269,345,Truck
442.1,345,Truck
279.5,345,Truck
451.1,345,Truck
275.1,345,Truck
448.8,345,Truck
289.5,345,Truck
379.669,304,Car
212.396,304,Car
633.583,556,Car
371.042,556,Car
612.9,556,Car
356.9,556,Car
612.9,556,Car
356.9,556,Car
499.224,400,Car
295.091,400,Car
551.568,505,Car
334.453,505,Car
393.576,280,Both
247.409,280,Both
391.223,280,Both
242.376,280,Both
491,356,Car
279.5,356,Car
419.2,356,Car
469.8,356,Car
267.9,356,Car
511.959,425,Car
304.335,425,Car
366.131,194,Truck
244.632,194,Truck
352.943,194,Truck
237.154,194,Truck
389.91,300,Truck
248.148,300,Truck
252.885387,194,Truck
381.4741024,194,Truck
406.895,300,Truck
263.735,300,Truck
481.675,300,Truck
366.787,300,Truck
421.225,450,Car
232.981,450,Car
405.219,450,Car
405.219,450,Car
210.114,450,Car
210.114,450,Car
444.07,455,Car
214.148,455,Car
220.376,455,Car
481.547,650,Car
295.16,650,Car
467.143,650,Car
279.322,650,Car
538.557,650,Car
299.183,650,Car
243.361,138,Car
147.103,138,Car
263.7,138,Car
166.1,138,Car
179.8427335,140,Car
311.466212,140,Car
171.521,138,Car
277.32,138,Car
153.9586364,148,Car
153.9586364,148,Car
153.9586364,148,Car
292.3471281,148,Car
292.3471281,148,Car
292.3471281,148,Car
152.5160134,148,Car
152.5160134,148,Car
152.5160134,148,Car
266.9,140,Car
166.4,140,Car
266.9,140,Car
166.1,140,Car
263.7,140,Car
161.9,140,Car
263.7,140,Car
161.6,140,Car
429.3,308,Both
256.1,308,Both
270.1017655,308,Both
448.6408471,308,Both
313.887,182,Both
202.82,182,Both
333.935,182,Both
203.609,182,Both
645.137,280,Truck
387.664,280,Truck
678.4,280,Truck
402.1,280,Truck
409.5,323,Truck
662.6,323,Truck
398.4,323,Truck
678.4,323,Truck
409.5,323,Truck
678.4,323,Truck
691.8,323,Truck
411.4,323,Truck
716.7,323,Truck
429.3,323,Truck
396.86,280,Both
367.715,280,Both
213.308,280,Both
199.424,280,Both
417.2,280,Both
391,280,Both
229.6,280,Both
216.3,280,Both
375.564,305,Car
220.689,305,Car
357.962,305,Both
216.663,305,Both
430.344,285,Truck
287.903,285,Truck
430.667,285,Truck
290.121,285,Truck
403.5,285,Truck
270.2,285,Truck
396.7,285,Truck
266.1,285,Truck
414.1,285,Truck
274.9,285,Truck
405.8,285,Truck
270.1,285,Truck
431.2,285,Truck
282.3,285,Truck
423.2,285,Truck
277.7,285,Truck
425.2,285,Truck
289.5,285,Truck
431.2,285,Truck
295.5,285,Truck
480.831,285,Truck
306.872,285,Truck
460.367,285,Truck
296.37,285,Truck
285.423,345,Truck
454,345,Truck
433.659,345,Truck
266.808,345,Truck
285.423,345,Truck
454,345,Truck
476.9,345,Truck
296.9,345,Truck
472.7,345,Truck
295.2,345,Truck
460.5,345,Truck
293.3,345,Truck
472.7,345,Truck
295.2,345,Truck
460.5,345,Truck
293.3,345,Truck
285.423,345,Truck
454,345,Truck
437.22,345,Truck
269.744,345,Truck
293.3,345,Truck
460.5,345,Truck
449.6,345,Truck
279.8,345,Truck
290.4,345,Truck
458.1,345,Truck
446.5,345,Truck
277.3,345,Truck
293.3,345,Truck
460.5,345,Truck
340.772,250,Car
211.186,250,Car
275.109,196,Car
168.845,196,Car
270.487,196,Car
170.331,196,Car
294.3,196,Car
191.9,196,Car
255.4,138,Car
171.2,138,Car
238.202,138,Car
156.352,138,Car
177.7,140,Car
282.1,140,Car
262.2,138,Car
180.6,138,Car
276.9,138,Car
186.3,138,Car
184.776,138,Car
252.805,138,Car
161.5033025,85,Car
223.3808235,85,Car
216.847,85,Car
158.776,85,Car
202.119,138,Car
286.238,138,Car
233.936,85,Car
270.216,85,Car
241.518,85,Car
184.5448,85,Car
165.42127,85,Car
497.074,425,Truck
317.902,425,Truck
512.554,425,Truck
319.872,425,Truck
552.6700887,425,Truck
365.6077139,425,Truck
711,352,Truck
423.2,352,Truck
331.2,201,Car
205.68,201,Car
292.25,201,Car
414.6,201,Car
363.88,201,Car
286.17,150,Car
180.11,150,Car
355.23,290,Car
222.96,290,Car
386.6089208,290,Car
237.0296642,290,Car
350.84,273,Truck
224.48,273,Truck
362.05,273,Truck
235.19,273,Truck
281.1647093,206,Both
170.1607322,206,Both
276.66,206,Both
176.06,206,Both
321.19,290,Car
179.83,290,Car
321.41,290,Car
180.6,290,Car
326.97,290,Car
195.51,290,Car
327.61,290,Car
195.17,290,Car
288.57,185,Car
179.58,185,Car
287.72,185,Car
180.23,185,Car
305.23,185,Car
189.2,185,Car
308.67,185,Car
186.96,185,Car
339.63,278,Car
194.63,278,Car
339.89,278,Car
196.37,278,Car
328.42,278,Car
182.62,278,Car
327.49,278,Car
183.34,278,Car
342.92,278,Car
197.59,278,Car
343.06,278,Car
196.79,278,Car
330.37,278,Car
183.34,278,Car
331.14,278,Car
183.05,278,Car
390.01,278,Car
225.72,278,Car
391.78,278,Car
227.74,278,Car
174.5470595,185,Car
262.268696,185,Car
254.24,185,Car
172.41,185,Car
266.3706946,185,Car
174.8032353,185,Car
262.0502709,185,Car
250.15,185,Car
169.65,185,Car
266.3271596,189,Car
184.1018944,189,Car
185.7909357,189,Car
273.5545068,189,Car
255.44,185,Car
172.79,185,Car
253.86,185,Car
173.36,185,Car
251.25,185,Car
167.91,185,Car
249.71,185,Car
169.1,185,Car
265.24,189,Car
180.44,189,Car
264.36,189,Car
180.41,189,Car
205.76,196,Car
123.68,196,Car
126.42,196,Car
206.5873781,196,Car
130.0523816,196,Car
129.3018001,196,Car
244.54,143,Car
173.55,143,Car
244.68,143,Car
172.75,143,Car
228.08,143,Car
162.49,143,Car
164.6034153,143,Car
238.8438656,143,Car
229.03,143,Car
162.85,143,Car
223.62,143,Car
159.37,143,Car
225.11,143,Car
159.24,143,Car
228.09,143,Car
163.37,143,Car
162.74,143,Car
229.6,143,Car
161.8265468,143,Car
232.7304028,143,Car
222.67,143,Car
157.65,143,Car
192.82,110,Car
124.26,110,Car
194.57,110,Car
124.28,110,Car
154.2994228,143,Car
224.2646939,143,Car
213.48,143,Car
148.47,143,Car
214.9,143,Car
149.67,143,Car
214.32,143,Car
149.17,143,Car
144.35,110,Car
131.45,110,Car
145.73,110,Car
133.35,110,Car
143.86,110,Car
131.43,110,Car
145.92,110,Car
132.53,110,Car
335.46,201,Car
213.34,201,Car
406.14,201,Car
366.21,201,Car
299.32,201,Car
265.4914783,185,Both
189.8976183,185,Both
256.6122953,185,Both
186.8714997,185,Both
252.15,185,Both
183.9,185,Both
249.73,185,Both
184.36,185,Both
263.68,185,Both
194.65,185,Both
265.61,185,Both
195.29,185,Both
272.073919,185,Both
196.1011665,185,Both
265.6460453,185,Both
194.0945642,185,Both
259.6,185,Both
187.92,185,Both
261.58,185,Both
191.56,185,Both
185.08,135,Car
159.79,135,Car
217.03,135,Car
163.03,135,Car
320.94,192,Both
205.07,192,Both
355.99,278,Car
213.23,278,Car
228.53,278,Car
377.35,278,Car
208.26,128,Car
161.95,128,Car
208.17,128,Car
161.54,128,Car
236.26,128,Car
171.49,128,Car
232.04,128,Car
167.74,128,Car
151.87,130,Car
198.3511029,130,Car
197.67,130,Car
150.82,130,Car
371.69,248,Truck
229.58,248,Truck
250,250,Car
391.89,250,Car
401.08,250,Car
250.41,250,Car
408.1,250,Car
261.09,250,Car
420.17,250,Car
263.25,250,Car
358.15,310,Car
206.38,310,Car
205.82,310,Car
357.12,310,Car
359.5251996,293,Car
221.2527458,293,Car
375.7709,293,Car
226.2511,293,Car
280.8065,173,Car
177.759,173,Car
284.4219,173,Car
183.3401,173,Car
285.6865,173,Car
177.9645,173,Car
291.3327,173,Car
185.9381,173,Car
