CO2,horse,type
287.7302,173,Car
190.3202,173,Car
192.8838354,173,Car
286.6533909,173,Car
291.9675,173,Car
192.0793,173,Car
287.3749,173,Car
186.0638,173,Car
253.8639,145,Car
171.8962,145,Car
254.967,145,Car
169.0118,145,Car
481.0397,429,Car
277.8358,429,Car
255.0800646,311,Car
436.0278819,311,Car
390.114,311,Car
222.3062,311,Car
484.0132,420,Car
275.9066,420,Car
452.2789,348,Car
279.1342,348,Car
383.4408,348,Car
504.4056,348,Car
512,348,Car
376.4183,348,Car
499.3705,348,Car
493.4472,348,Car
434.8942,348,Car
260.2726,348,Car
439.2253,348,Car
254.2506,348,Car
376.2277,348,Car
484.808,348,Car
474.4901,348,Car
451.9327,348,Car
379.2174,348,Car
516.1408,348,Car
520.3963,348,Car
289.2187,348,Car
455.9223,348,Car
283.3759,348,Car
384.2648,348,Car
526.8304,348,Car
504.4297,348,Car
265.2879347,290,Car
418.6229046,290,Car
423.6213434,290,Car
389.6984,290,Car
252.8576,290,Car
402.6,290,Car
257.2461,290,Car
389.81,290,Car
247.51,290,Car
365.397,265,Car
236.2827,265,Car
384.4865,265,Car
261.2707,265,Car
380.8554,265,Car
256.0844,265,Car
343.209,187,Car
231.7676,187,Car
370.3689,190,Car
250.406,190,Car
368.2011,265,Car
244.446,265,Car
422.8205,290,Car
262.64253,290,Car
414.0176,290,Car
448.6178,290,Car
280.3811,290,Car
424.6579,290,Car
199.7241153,245,Car
309.5390395,245,Car
206.731,245,Car
332.4166,245,Car
301.1569,185,Car
186.5346,185,Car
293.2051,185,Car
176.0291,185,Car
290.3604,185,Car
179.6677,185,Car
275.8432,185,Car
168.1706,185,Car
244.8977986,178,Car
166.9056483,178,Car
184.7263,159,Car
156.6188,159,Car
157.7761198,159,Car
186.9975157,159,Car
364.5972,180,Truck
248.54,180,Truck
250.2217,180,Truck
359.5093212,180,Truck
348.7806,182,Truck
249.6096,182,Truck
338.1645,182,Truck
245.7515,182,Truck
340.4476,182,Truck
221.63,182,Truck
332.5491,182,Truck
219.5241,182,Truck
248.3293,164,Truck
341.4372159,164,Truck
298.6871,164,Truck
217.7611,164,Truck
288.0498,201,Car
199.5156,201,Car
281.5449,201,Car
186.1978,201,Car
184.6212,159,Car
156.9982,159,Car
189.4587,159,Car
160.5696,159,Car
457.95,495,Car
277.25,495,Car
368.27,380,Car
235.07,380,Car
369.06,240,Car
222.23,240,Car
335.98,240,Car
459.7,240,Car
443.03,240,Car
389.36,340,Car
229.35,340,Car
463.28,510,Car
271.5,510,Car
477.17,510,Car
278.84,510,Car
483.11,510,Car
278.38,510,Car
446.73,510,Car
262.52,510,Car
477.17,510,Car
278.84,510,Car
444.29,340,Car
261.38,340,Car
396.28,340,Car
234.86,340,Car
425.95,340,Car
238.51,340,Car
483.11,470,Car
278.38,470,Car
448.01,340,Car
261.65,340,Car
428.89,340,Car
234.83,340,Car
444.21,340,Car
234.1,340,Car
286.27,385,Car
454.5,385,Car
446.73,385,Car
268.18,385,Car
484.2,510,Car
296.18,510,Car
473.59,510,Car
295.79,510,Car
355,240,Truck
243,240,Truck
406.99,240,Truck
270.5,240,Truck
420.89,340,Truck
282.19,340,Truck
337.2,240,Truck
212.6,240,Truck
255.1639,138,Car
172.1963,138,Car
250.8674,138,Car
165.7893,138,Car
240.5042,138,Car
158.7337,138,Car
252.3893,138,Car
163.219,138,Car
167.2130472,138,Car
262.423501,138,Car
255.6351,138,Car
171.208,138,Car
253.3168,138,Car
163.2473,138,Car
274.8773,173,Car
276.9733,173,Car
288.7338,166,Car
180.5782,166,Car
282.8472,166,Car
249.1608214,145,Car
167.6034233,145,Car
238.1643,145,Car
155.166,145,Car
253.0668,145,Car
165.1582,145,Car
276.4371,173,Car
272.6076,173,Car
250.4243,138,Car
176.056,138,Car
242.3359,138,Car
170.1254,138,Car
260.0282,138,Car
178.6685,138,Car
258.5981,138,Car
175.0418,138,Car
490.0606,293,Car
345.7012,293,Car
418.43,293,Car
379.003,293,Car
236.71,293,Car
283.6807,173,Car
173.526,173,Car
277.4531,173,Car
277.2628,173,Car
168.467,173,Car
270.195,173,Car
286.8689,166,Car
295.3028,166,Car
177.9269,166,Car
283.1685,166,Car
175.414,166,Car
271.4901,166,Car
272.3218,145,Car
166.5458,145,Car
162.8462,145,Car
260.0544,145,Car
255.1355832,145,Car
160.5112525,145,Car
275.4275,145,Car
166.8959,145,Car
268.5215,145,Car
160.3563,145,Car
278.7531,173,Car
184.9423,173,Car
284.8841,173,Car
316.2032,201,Car
215.6159,201,Car
312.2589,201,Car
208.37,201,Car
276.9979,173,Car
183.6258,173,Car
278.6561,173,Car
285.9037,173,Car
192.3127,173,Car
278.0762,173,Car
324.8977,201,Car
217.905,201,Car
330.0219,201,Car
216.7889529,201,Car
470.3812,420,Car
275.6736,420,Car
346.3287,274,Car
203.0742,274,Car
316.9818,192,Car
202.355,192,Car
311.4563,192,Car
187.0878,192,Car
311.5874,192,Car
198,192,Car
297.7142,192,Car
181.2143,192,Car
239.5655333,311,Car
399.8459602,311,Car
245.908,138,Car
161.598,138,Car
255.2974,138,Car
173.1793,138,Car
249.3776,138,Car
163.9126,138,Car
255.4076,138,Car
169.8898769,138,Car
247.2876,138,Car
167.9009,138,Car
242.8045,138,Car
164.366,138,Car
402.4325,276,Truck
264.4888,276,Truck
391.9028,276,Truck
257.5353,276,Truck
433.0131,276,Truck
287.1551,276,Truck
272.6405445,290,Car
407.0626122,290,Car
400.7573,290,Car
269.6432,290,Car
388.0195,290,Car
262.1326,290,Car
382.5991,290,Car
245.4103,290,Car
347.7821,191,Car
231.8047,191,Car
360.8567,191,Car
251.2861,191,Car
298.4447909,164,Car
205.5858806,164,Car
301.9803,164,Car
210.2624,164,Car
284.5921,130,Car
207.3508,130,Car
288.7743,130,Car
206.9935,130,Car
208.4274996,164,Car
287.7577795,164,Car
243.1385721,260,Truck
345.4218176,260,Truck
374.1645,260,Truck
257.8835,260,Truck
362.3031,180,Truck
245.6073,180,Truck
357.583,180,Truck
236.0014,180,Truck
358.4291,182,Truck
257.5639,182,Truck
353.345,182,Truck
240.7767,182,Truck
340.7771,182,Truck
221.0838,182,Truck
335.0081,182,Truck
219.603,182,Truck
258.1649,260,Truck
371.0282,260,Truck
247.9582,260,Truck
359.9244,260,Truck
784,700,Car
804,700,Car
708,700,Car
392,700,Car
532,700,Car
784,700,Car
744,700,Car
417.9545797,700,Car
771.3893189,700,Car
590.8789553,700,Car
705,700,Car
353,700,Car
527,700,Car
477.1,405,Car
267.1,405,Car
477.5,405,Car
248.6,405,Car
466.6,345,Car
266.9,345,Car
463.6,345,Car
256.1,345,Car
560.258,444,Car
318.614,444,Car
573.423,444,Car
313.164,444,Car
560.136,454,Car
311.998,454,Car
568.004,454,Car
310.862,454,Car
541.3,523,Car
300.4,523,Car
536.4,523,Car
283.1,523,Car
277.5907688,405,Car
474.8168251,405,Car
483.3,405,Car
250.5,405,Car
263,155,Truck
181,155,Truck
271,154,Truck
204,154,Truck
261,155,Truck
194,155,Truck
257,155,Truck
195,155,Truck
285,184,Truck
208,184,Truck
295,184,Truck
214,184,Truck
282,184,Truck
198,184,Truck
278,184,Truck
280,184,Truck
200,184,Truck
436.446,274,Truck
292.68,274,Truck
406.68,273,Truck
262.889,273,Truck
431.101,273,Truck
271.369,273,Truck
232,155,Car
153,155,Car
236,155,Car
156,155,Car
243,184,Car
160,184,Car
247,184,Car
168,184,Car
159,184,Car
238,184,Car
162,184,Car
242,184,Car
227,155,Car
151,155,Car
230,155,Car
156,155,Car
245,184,Car
161,184,Car
172.7559947,184,Car
256.164582,184,Car
254.7088025,184,Car
177.17954,184,Car
237,184,Car
156,184,Car
160.2554995,184,Car
239.8606165,184,Car
171.3352292,184,Car
274.6955045,184,Car
178.0653844,184,Car
270.978954,184,Car
317,157,Car
214,157,Car
219.9126715,157,Car
334.6911256,157,Car
355.449209,157,Car
274,184,Car
169,184,Car
280,184,Car
175,184,Car
255,184,Car
162,184,Car
271,184,Car
169.5000433,184,Car
158.4972698,184,Car
243.0675002,184,Car
246,184,Car
155,184,Car
306,167,Car
225,167,Car
324,167,Car
224,167,Car
316,158,Car
217,158,Car
344,158,Car
219,158,Car
323,158,Car
227,158,Car
346,158,Car
227,158,Car
451.9,641,Car
291,641,Car
397.8,641,Car
535.1,641,Car
546,641,Car
550.3,904,Car
315.5847313,904,Car
418.9799633,904,Car
457.1260128,904,Car
526.1,904,Car
403.61,469,Car
258.23,469,Car
323.82,201,Car
199.96,201,Car
186.36,241,Car
277.7,241,Car
287.05,241,Car
200.83,241,Car
350.95,302,Car
220.32,302,Car
420.8,302,Car
362.91,302,Car
233.29,302,Car
331.61,329,Car
221.74,329,Car
265.6,208,Car
164.6,208,Car
285.44,208,Both
189.1,208,Both
281.01,208,Both
189.25,208,Both
304.65,355,Car
207.04,355,Car
346.74,329,Car
211.42,329,Car
242.0995605,329,Car
365.9447407,329,Car
240.2571617,329,Car
404.89,402,Car
243,402,Car
268.63,402,Car
426.54,402,Car
457.97,550,Car
292.33,550,Car
276.53,190,Both
276.53,190,Both
276.53,190,Both
171.23,190,Both
171.23,190,Both
171.23,190,Both
288.85,190,Both
288.85,190,Both
288.85,190,Both
186.3,190,Both
186.3,190,Both
186.3,190,Both
218.7,302,Car
343.43,302,Car
335.04,302,Car
211.38,302,Car
223.7,302,Car
358.82,302,Car
223.5570741,302,Car
375.0549395,302,Car
365.2753107,302,Car
215.18,302,Car
322.78,302,Car
341.94,302,Car
228.8,302,Car
351.34,302,Car
238.56,302,Car
344.95,329,Car
217.54,329,Car
342.17,329,Car
216.32,329,Car
345.11,329,Car
212.98,329,Car
357.58,329,Car
229.55,329,Car
349.99,329,Car
223.8,329,Car
371.53,329,Car
238.95,329,Car
293.7,302,Car
221.95,302,Car
414.86,402,Car
250.25,402,Car
404.38,402,Car
242.05,402,Car
441.43,550,Car
276.29,550,Car
465.22,577,Car
288.75,577,Car
461.51,577,Car
292.32,577,Car
615.61,382,Truck
436.84,382,Truck
280.47,240,Truck
280.47,240,Truck
280.47,240,Truck
423.1,240,Truck
423.1,240,Truck
423.1,240,Truck
421.19,362,Truck
304.85,362,Truck
604.77,429,Truck
537.48,429,Truck
358.2,429,Truck
634.79,429,Truck
532.22,429,Truck
736.6,536,Truck
598.79,536,Truck
429.53,536,Truck
709.06,536,Truck
638.69,536,Truck
652.36,518,Truck
541.05,518,Truck
365.5,518,Truck
642.53,518,Truck
566.33,518,Truck
275.05,208,Both
175.53,208,Both
287.39,208,Both
196.54,208,Both
292.24,208,Both
187.8,208,Both
302.57,355,Car
217.38,355,Car
217.49,200,Truck
217.49,200,Truck
217.49,200,Truck
324.75,200,Truck
324.75,200,Truck
324.75,200,Truck
371.92,302,Both
250.32,302,Both
373.5,302,Both
376.73,302,Car
251.1,302,Car
376.68,302,Car
392.2488893,302,Both
256.9933089,302,Both
408.1416695,302,Both
389.25,302,Truck
258.22,302,Truck
233.16,201,Truck
233.16,201,Truck
233.16,201,Truck
344.74,201,Truck
344.74,201,Truck
344.74,201,Truck
388.17,201,Truck
388.17,201,Truck
388.17,201,Truck
445.89,201,Truck
445.89,201,Truck
445.89,201,Truck
471.01,201,Truck
471.01,201,Truck
471.01,201,Truck
390.7,302,Both
271.2,302,Both
403.82,302,Both
284.6,302,Both
382.22,302,Both
265.87,302,Both
395.68,329,Truck
289.76,329,Truck
520.54,518,Truck
365.13,518,Truck
713.02,518,Truck
551.62,518,Truck
647.15,518,Truck
410.66,449,Car
251.86,449,Car
390.89,449,Car
508.49,449,Car
515.51,449,Car
374.66,449,Car
436,449,Car
259.39,449,Car
390.23,449,Car
542.09,449,Car
532.26,449,Car
435.39,429,Car
265.99,429,Car
294.63,436,Car
210.68,436,Car
565.9387899,523,Car
306.3946063,523,Car
565.46,577,Car
478.99,577,Car
282.5,577,Car
578.83,577,Car
423.93,577,Car
465.13,577,Car
275.16,577,Car
562.9,621,Car
319.91,621,Car
316.0550386,621,Car
575.6282879,621,Car
352.39,329,Car
233.64,329,Car
404.49,429,Car
260.91,429,Car
448.57,536,Car
275.95,536,Car
385.12,536,Car
504.08,536,Car
565.72,536,Car
511.74,621,Car
304.99,621,Car
308.38,201,Car
194.06,201,Car
312.34,201,Car
195.73,201,Car
218.81,302,Car
330.16,302,Car
372.98,416,Car
233.71,416,Car
351.03,416,Car
466.65,416,Car
413.25,416,Car
344.37,563,Car
557.51,563,Car
289.23,70,Car
235.74,70,Car
151.8317607,70,Car
197.2247986,70,Car
546.41,451,Car
333.09,451,Car
279.44774,148,Car
183.21717,148,Car
267.51846,148,Car
183.92905,148,Car
309.35295,168,Car
203.96331,168,Car
301.8454522,168,Car
209.1254691,168,Car
184.23176,143,Car
262.3794387,143,Car
422.12296,291,Car
278.29032,291,Car
426.0291,291,Car
283.77473,291,Car
402.69605,237,Car
254.15928,237,Car
312.0739856,168,Car
221.4244545,168,Car
197.57017,74,Car
145.49573,74,Car
138.67102,74,Car
179.9171549,74,Car
277.71965,166,Truck
204.9471,166,Truck
290.48768,166,Truck
214.55972,166,Truck
341.92211,224,Truck
226.77512,224,Truck
291.30131,148,Truck
212.29167,148,Truck
270.17596,148,Truck
192.39054,148,Truck
295.42098,168,Truck
216.4332,168,Truck
279.74055,148,Truck
204.65414,148,Truck
303.75361,168,Truck
226.08964,168,Truck
243,301,Car
187,301,Car
417,325,Car
254,325,Car
403,325,Car
249,325,Car
434,325,Car
266,325,Car
395,330,Car
242,330,Car
370,330,Car
235,330,Car
410,330,Car
252,330,Car
402,330,Car
257,330,Car
400,330,Car
252,330,Car
242,301,Car
185,301,Car
232,301,Car
168,301,Car
237,301,Car
174,301,Car
360,328,Car
217,328,Car
360,328,Car
218,328,Car
353,328,Car
214,328,Car
358,328,Car
213,328,Car
365,328,Car
228,328,Car
367,328,Car
225,328,Car
357,328,Car
216,328,Car
357,328,Car
215,328,Car
382,328,Car
238,328,Car
385,328,Car
235,328,Car
379.290488,328,Car
232.6634131,328,Car
379.3905424,328,Car
234.0686641,328,Car
242,301,Car
178,301,Car
248,301,Car
178,301,Car
257,301,Car
203,301,Car
254,301,Car
205,301,Car
385.1874427,330,Car
245.2058571,330,Car
249.4591824,330,Car
406.2852723,330,Car
262,330,Car
402,330,Car
264,330,Car
401,330,Car
260,330,Car
401,330,Car
258,330,Car
402,330,Car
460,420,Car
282,420,Car
460,420,Car
281,420,Car
450,420,Car
275,420,Car
449,420,Car
273,420,Car
452,420,Car
276,420,Car
451,420,Car
274,420,Car
436,420,Car
261,420,Car
436,420,Car
263,420,Car
231,302,Car
186,302,Car
234,302,Car
186,302,Car
409,325,Car
260,325,Car
416,325,Car
265,325,Car
403,325,Car
256,325,Car
246,265,Truck
351,265,Truck
348,265,Truck
242,265,Truck
350,265,Truck
239,265,Truck
345,265,Truck
237,265,Truck
342,265,Truck
230,265,Truck
339,265,Truck
228,265,Truck
259,230,Truck
228,230,Truck
263,230,Truck
230,230,Truck
262,230,Truck
227,230,Truck
259,230,Truck
226,230,Truck
256,230,Truck
223,230,Truck
255,230,Truck
221,230,Truck
444,325,Truck
295,325,Truck
441,325,Truck
292,325,Truck
420,325,Truck
269,325,Truck
518,400,Truck
325,400,Truck
515.7618753,400,Truck
331.1656795,400,Truck
515,400,Truck
317,400,Truck
513,400,Truck
315,400,Truck
548,400,Truck
346,400,Truck
577,317,Truck
573,317,Truck
345,317,Truck
590,317,Truck
368,317,Truck
590,317,Truck
368,317,Truck
393,332,Car
244,332,Car
402,332,Car
252,332,Car
408,332,Car
260,332,Car
411,332,Car
262,332,Car
392,332,Car
258,332,Car
393,332,Car
260,332,Car
386,332,Car
254,332,Car
307,270,Car
199,270,Car
305,270,Car
197,270,Car
305,270,Car
197,270,Car
580,317,Truck
582,317,Truck
346,317,Truck
338,317,Truck
559,317,Truck
590,317,Truck
371,317,Truck
584,317,Truck
366,317,Truck
349,317,Truck
554,317,Truck
438,261,Truck
271,261,Truck
453,261,Truck
287,261,Truck
416,152,Truck
289,152,Truck
366,152,Truck
279,152,Truck
408,152,Truck
279,152,Truck
268,152,Truck
352,152,Truck
490,261,Truck
318,261,Truck
483,261,Truck
312,261,Truck
471,261,Truck
306,261,Truck
465,261,Truck
306,261,Truck
449,261,Truck
301,261,Truck
456,261,Truck
306,261,Truck
488,261,Truck
337,261,Truck
486,261,Truck
313,261,Truck
494,261,Truck
334,261,Truck
440,261,Truck
295,261,Truck
454,261,Truck
317,261,Truck
432,261,Truck
284,261,Truck
460,261,Truck
294,261,Truck
477,261,Truck
314,261,Truck
472.0171666,261,Truck
296.8075626,261,Truck
449,261,Truck
287,261,Truck
427,530,Car
293,530,Car
402,530,Car
433,530,Car
290,530,Car
396,530,Car
494,530,Car
482,530,Car
442,530,Car
424,530,Car
299,530,Car
479,530,Car
294,530,Car
417,530,Car
436,530,Car
292,530,Car
202,188,Car
260,188,Car
201,188,Car
259,188,Car
201,215,Car
260,215,Car
249.6500897,188,Car
196.6164408,188,Car
192,188,Car
242,188,Car
277,188,Car
219,188,Car
245,188,Car
185,188,Car
249,188,Car
185,188,Car
336,260,Car
222,260,Car
328,260,Car
212,260,Car
215,260,Car
332,260,Car
216.3253593,260,Car
332.9544705,260,Car
358,131,Truck
286,131,Truck
217,131,Truck
341,135,Car
220,135,Car
363,135,Car
400,135,Car
295,135,Car
243,260,Truck
362,260,Truck
352,260,Truck
236,260,Truck
345,260,Truck
228,260,Truck
337,260,Truck
222,260,Truck
255,230,Truck
223,230,Truck
272,230,Truck
223,230,Truck
266,230,Truck
232,230,Truck
266,230,Truck
230,230,Truck
365,260,Truck
240,260,Truck
356,260,Truck
231,260,Truck
279,170,Truck
197,170,Truck
277,170,Truck
201,170,Truck
279,170,Truck
200,170,Truck
272,170,Truck
196,170,Truck
269,170,Truck
192,170,Truck
246,170,Truck
332,170,Truck
315,170,Truck
234,170,Truck
225,170,Truck
306,170,Truck
222,130,Car
159,130,Car
221,130,Car
157,130,Car
167.9074396,130,Car
242.2364733,130,Car
229,130,Car
161,130,Car
234,124,Car
163,124,Car
229,124,Car
159,124,Car
608,317,Truck
394,317,Truck
605,317,Truck
389,317,Truck
582,317,Truck
390,317,Truck
247,109,Car
171,109,Car
215,109,Car
158,109,Car
216,109,Car
159,109,Car
214,109,Car
157,109,Car
264,109,Car
173,109,Car
243,109,Car
171,109,Car
214,109,Car
155,109,Car
155,109,Car
155,109,Car
570,317,Truck
357,317,Truck
553,317,Truck
342,317,Truck
596,317,Truck
380,317,Truck
592,317,Truck
378,317,Truck
572,317,Truck
369,317,Truck
572,317,Truck
370,317,Truck
549,317,Truck
352,317,Truck
561,317,Truck
361,317,Truck
592,317,Truck
375,317,Truck
598,317,Truck
371,317,Truck
567,317,Truck
354,317,Truck
570,317,Truck
365,317,Truck
572,317,Truck
367,317,Truck
546,317,Truck
349,317,Truck
539,317,Truck
340,317,Truck
597,317,Truck
392,317,Truck
601,317,Truck
396,317,Truck
580,317,Truck
376,317,Truck
559,317,Truck
356,317,Truck
233.146011,350,Car
375.8877374,350,Car
349.27,350,Car
224.8,350,Car
371.89,350,Car
232.67,350,Car
368.27,350,Car
237.22,350,Car
352.37,350,Car
229.01,350,Car
344.61,350,Car
230.8,350,Car
379.4,350,Car
241.74,350,Car
373.5,350,Car
244.48,350,Car
358.62,350,Car
236.05,350,Car
353.23,350,Car
237.92,350,Car
383.59,400,Car
240.54,400,Car
367.11,400,Car
241.65,400,Car
388.17,400,Car
246.47,400,Car
382.2073781,400,Car
243.8404598,400,Car
386.18,430,Car
249.39,430,Car
374.84,430,Car
247.71,430,Car
398.05,430,Car
251.16,430,Car
386.11,430,Car
246.65,430,Car
254.32,430,Car
396.87,430,Car
391.83,430,Car
253.61,430,Car
412.3,430,Car
254.75,430,Car
395.4,430,Car
251.76,430,Car
372.03,350,Car
233.98,350,Car
367.31,350,Car
235.27,350,Car
348.02,350,Car
224.53,350,Car
336.13,350,Car
225.75,350,Car
378.45,400,Car
233.34,400,Car
367.14,400,Car
236.37,400,Car
361.03,400,Car
234.26,400,Car
379.07,400,Car
238.89,400,Car
371.61,400,Car
240.71,400,Car
372.22,400,Car
234.24,400,Car
392.47,430,Car
244.65,430,Car
369.69,430,Car
244.45,430,Car
396.27,430,Car
244.2,430,Car
382.65,430,Car
243.36,430,Car
488.42,475,Car
313.54,475,Car
386.36,350,Car
243.89,350,Car
368.85,350,Car
240.85,350,Car
395.98,400,Car
250.44,400,Car
379.63,400,Car
247.74,400,Car
429.45,560,Car
261.95,560,Car
