"","Private","Apps","Accept","Enroll","Top10perc","Top25perc","F.Undergrad","P.Undergrad","Outstate","Room.Board","Books","Personal","PhD","Terminal","S.F.Ratio","perc.alumni","Expend","Grad.Rate"
"Vassar College",1,3550,1877,653,53,87,2164,77,18920,5950,600,800,90,98,9.7,39,17089,90
"Xavier University",1,1959,1805,695,24,47,2849,1107,11520,4960,600,1250,73,75,13.3,31,9189,83
"North Dakota State University",0,2968,2297,1610,13,47,7368,1128,5834,2744,600,2000,79,83,17,24,6310,42
"Mount Marty College",1,279,276,126,17,37,600,435,6844,2980,500,500,45,55,11.7,38,5073,44
"Incarnate Word College",1,1163,927,386,16,49,1685,556,8840,4689,750,2775,67,69,11.4,21,6095,95
"Marymount College Tarrytown",1,478,327,117,9,34,731,370,11510,6450,575,1075,71,93,10.3,30,10502,77
"Florida State University",0,11651,8683,3023,50,90,18906,3242,6680,4060,600,1020,80,89,23.1,15,7250,58
"Monmouth College",1,2707,1881,478,14,34,1893,847,12480,5290,530,1740,70,85,14.2,15,9492,54
"Knox College",1,1040,845,286,48,77,967,24,15747,4062,400,800,88,95,12.7,33,13224,79
"University of the South",1,1445,966,326,46,83,1129,24,15350,4080,450,810,89,93,10.3,52,18784,82
"Texas Wesleyan University",1,592,501,279,19,44,1204,392,6400,3484,600,1800,80,83,14.5,10,7936,43
"University of Missouri at Columbia",0,6574,4637,2940,32,62,14782,1583,9057,3485,600,1983,87,87,12.7,15,10145,58
"Saint Michael's College",1,1910,1380,463,16,64,1715,106,13030,5860,500,750,79,88,14.5,34,10190,84
"Quincy University",1,1025,707,297,22,66,1070,72,10100,4140,450,1080,69,71,16.3,32,6880,80
"Roger Williams University",1,3304,2804,679,10,20,2111,1489,12520,6050,500,730,44,54,16.4,8,7957,61
"Milligan College",1,610,461,189,26,52,685,49,8200,3300,550,1000,63,69,12,16,8128,64
"Susquehanna University",1,2096,1512,465,27,59,1442,166,16130,4710,400,800,83,86,13.9,37,10554,90
"University of Nebraska at Lincoln",0,6277,6003,3526,33,63,16454,3171,5595,3145,500,2070,86,92,15.1,48,6813,53
"Goucher College",1,1151,813,248,40,64,850,80,15588,6174,500,1200,78,90,9.2,34,16623,77
"Kansas State University",0,5880,4075,2833,25,55,14914,2246,6995,3120,600,2000,76,86,18.5,22,6122,54
"SUNY College  at Oswego",0,8000,4556,1464,17,70,6943,869,6550,4810,500,1500,69,85,22,21,5280,63
"University of Illinois - Urbana",0,14939,11652,5705,52,88,25422,911,7560,4574,500,1982,87,90,17.4,13,8559,81
"Rutgers at New Brunswick",0,48094,26330,4520,36,79,21401,3712,7410,4748,690,2009,90,95,19.5,19,10474,77
"University of St. Thomas TX",1,374,280,185,45,77,995,408,8550,4050,500,1344,75,75,12.6,17,7237,62
"St. Mary's College of California",1,2643,1611,465,36,80,2615,248,13332,6354,630,1584,88,89,16.1,17,9619,78
"University of Hartford",1,5081,4040,1194,11,26,3768,1415,14220,6000,500,1440,61,76,10.7,9,10625,66
"Columbia College",1,737,614,242,21,67,968,237,10425,3975,500,1500,61,77,14.7,34,8693,76
"Beloit College",1,1320,923,284,26,54,1085,81,16304,3616,355,715,87,95,11.1,26,12957,69
"Grinnell College",1,2039,1389,432,56,91,1333,30,15688,4618,400,400,88,92,9.5,54,18979,83
"Wagner College",1,1416,1015,417,10,44,1324,117,13500,5800,585,1700,67,78,13.2,23,9006,75
"University of Mobile",1,452,331,269,17,54,1417,301,6150,3680,550,1200,59,63,16.6,4,5412,52
"Albright College",1,1038,839,227,30,63,973,306,15595,4400,300,500,79,84,11.3,23,11644,80
"Mississippi College",1,594,385,307,36,57,1695,721,5580,2830,600,700,77,79,16.5,18,6170,61
"Point Park College",1,875,744,207,7,38,1173,1402,9700,4830,400,1200,45,90,14.5,10,7652,66
"Oberlin College",1,4778,2767,678,50,89,2587,120,19670,5820,575,1119,77,96,10.1,47,16593,83
"Morris College",1,882,730,330,2,13,926,12,4515,2550,850,2100,53,60,18.6,34,6990,60
"Marymount Manhattan College",1,695,535,239,21,30,988,785,10200,7000,350,1100,63,76,11.7,20,10622,68
"College of Notre Dame of Maryland",1,457,356,177,35,61,667,1983,11180,5620,600,700,64,64,11.5,32,7477,75
"Radford University",0,5702,4894,1742,15,37,8077,472,6684,4110,500,900,73,83,19.6,9,4519,62
"Schreiner College",1,584,413,131,19,51,521,99,8955,5900,500,1488,51,56,11.8,23,8545,52
"University of Minnesota Twin Cities",0,11054,6397,3524,26,55,16502,21836,8949,3744,714,2910,88,90,12.2,37,16122,45
"Lamar University",0,2336,1725,1043,10,27,5438,4058,4752,3040,508,1463,48,82,18.4,12,5879,26
"Wisconsin Lutheran College",1,152,128,75,17,41,282,22,9100,3700,500,1400,48,48,8.5,26,8960,50
"LaGrange College",1,544,399,177,15,35,600,363,6987,3585,750,1500,77,83,12.5,12,9067,75
"Queens College",1,516,392,154,32,62,630,549,11020,4970,610,1900,73,75,14,36,9315,58
"Whitworth College",1,1121,926,372,43,70,1270,160,12660,4500,678,2424,80,80,16.9,20,8328,80
"Albion College",1,1899,1720,489,37,68,1594,32,13868,4826,450,850,89,100,13.7,37,11487,73
"University of South Carolina at Columbia",0,7693,5815,2328,30,66,12594,3661,8074,3522,495,2941,84,88,16.9,18,8246,63
"St. Martin's College",1,191,165,63,5,25,494,574,11550,4270,300,500,43,77,14.5,8,9209,40
"Gettysburg College",1,3596,2466,575,42,78,1944,46,19964,4328,500,500,94,95,12.1,32,14720,83
"University of Notre Dame",1,7700,3700,1906,79,96,7671,30,16850,4400,600,1350,96,92,13.1,46,13936,97
"Viterbo College",1,647,518,271,17,43,1014,387,9140,3365,500,2245,51,65,10.7,31,8050,73
"McMurry University",1,578,411,187,25,50,880,477,6930,3452,400,1525,57,64,11,11,6383,32
"Pepperdine University",1,3821,2037,680,86,96,2488,625,18200,6770,500,700,95,98,11.6,13,16185,66
"Stephens College",1,450,405,194,17,34,614,388,13900,5200,450,2150,46,63,10.9,17,9995,59
"University of Rhode Island",0,9643,7751,1968,12,40,8894,2456,10330,5558,500,1250,84,89,16.6,7,9158,63
"Piedmont College",1,663,562,127,20,40,641,63,5640,3620,600,750,89,89,13.2,17,7309,31
"Western State College of Colorado",0,2702,1623,604,7,24,2315,146,5918,3755,500,2050,76,79,19.4,4,4599,52
"University of Dubuque",1,576,558,137,11,39,662,131,10430,3620,400,1500,85,98,16.5,18,8767,45
"University of Texas at San Antonio",0,4217,3100,1686,17,46,9375,5457,4104,5376,452,1200,94,100,25.3,3,4329,50
"Eastern Illinois University",0,5597,4253,1565,12,38,9161,845,5710,3066,120,1730,62,71,16.2,5,5682,76
"Simmons College",1,1003,782,295,23,53,1144,160,16160,6950,500,1200,74,81,8.9,33,14086,79
"Northeastern University",1,11901,8492,2517,16,42,11160,10221,13380,7425,600,1750,73,82,12.9,17,9563,46
"Loyola Marymount University",1,3768,2662,753,42,64,3558,436,13592,5916,545,1328,84,88,14.2,10,11677,84
"University of Wisconsin at Madison",0,14901,10932,4631,36,80,23945,2200,9096,4290,535,1545,93,96,11.5,20,11006,72
"University of Central Florida",0,6986,2959,1918,25,60,12330,7152,6618,4234,700,1600,80,98,22.2,9,6742,46
"Lynchburg College",1,1756,1500,366,3,21,1524,280,12450,5400,450,870,62,66,12.4,24,8832,70
"Morningside College",1,586,533,239,16,36,950,228,10520,3678,500,1000,48,68,13,32,8111,56
"Dickinson State University",0,434,412,319,10,30,1376,237,4486,2146,600,2000,50,64,16.5,28,4525,46
"Missouri Southern State College",0,1576,1326,913,13,50,3689,2200,3840,2852,200,400,52,54,20.3,9,4172,100
"Bethel College",1,502,384,104,11,28,347,74,6200,2900,600,800,63,63,11.7,13,7623,35
"Mississippi State University",0,4255,3277,1609,18,57,10094,1621,9866,3084,480,1479,77,77,15.9,20,6223,53
"Columbia College MO",1,314,158,132,10,28,690,5346,8294,3700,400,900,87,87,15.3,2,5015,37
"St. Lawrence University",1,2753,1820,505,31,56,1801,45,18720,5730,650,825,90,94,11.5,38,14980,85
"Amherst College",1,4302,992,418,83,96,1593,5,19760,5300,660,1598,93,98,8.4,63,21424,100
"Pennsylvania State Univ. Main Campus",0,19315,10344,3450,48,93,28938,2025,10645,4060,512,2394,77,96,18.1,19,8992,63
"Gustavus Adolphus College",1,1709,1385,634,36,72,2281,50,14125,3600,400,700,79,89,12.5,58,9907,80
"Trenton State College",0,5042,2312,944,55,94,5167,902,5391,5411,700,1000,81,87,14.4,6,8504,81
"College of Mount St. Joseph",1,798,620,238,14,41,1165,1232,9800,4430,400,1150,46,46,11.1,35,6889,100
"California Polytechnic-San Luis",0,7811,3817,1650,47,73,12911,1404,7380,4877,612,2091,72,81,19.8,13,8453,59
"California Lutheran University",1,563,247,247,23,52,1427,432,12950,5300,612,576,72,74,12.4,17,8985,60
"Notre Dame College",1,379,324,107,15,37,500,311,9990,4900,400,600,44,47,12.1,26,4948,33
"MidAmerica Nazarene College",1,331,331,225,15,36,1100,166,6840,3720,1100,4913,33,33,15.4,20,5524,49
"University of Pittsburgh-Main Campus",0,8586,6383,2503,25,59,13138,4289,10786,4560,400,900,93,93,7.8,10,13789,66
"Ohio Wesleyan University",1,2190,1700,458,36,65,1780,48,16732,5650,550,550,93,93,12.1,32,12011,75
"Rhodes College",1,2302,1831,391,58,82,1345,59,15200,4768,550,1500,90,96,10.8,47,13388,77
"Aquinas College",1,619,516,219,20,51,1251,767,11208,4124,350,1615,55,65,12.7,25,6584,65
"Southwestern College",1,213,155,75,28,66,504,147,7200,3532,550,1500,56,56,11.8,12,7818,52
"National-Louis University",1,513,347,279,23,48,2508,505,9090,4500,650,500,62,65,18.3,2,7905,71
"Sarah Lawrence College",1,1380,768,263,57,82,1000,105,19300,6694,600,700,89,93,6.1,18,14779,83
"Evergreen State College",0,1801,1101,438,14,50,3065,363,6297,4600,600,1323,75,78,18.1,14,8355,68
"Rensselaer Polytechnic Institute",1,4996,4165,936,53,82,4291,16,17475,5976,1230,1100,94,98,15.4,21,15605,70
"Georgetown College",1,727,693,286,30,55,1063,48,8100,3950,550,550,73,76,13.3,28,7508,55
"University of Dayton",1,6361,5293,1507,26,51,5889,665,11380,4220,500,900,81,85,14.8,25,8894,93
"Converse College",1,440,407,149,35,70,643,80,12050,3700,500,900,63,76,10.2,31,10965,75
"Mary Washington College",0,4350,2178,756,39,78,2997,736,6490,4942,650,2102,75,80,17.6,30,5358,84
"Texas A&M University at Galveston",0,529,481,243,22,47,1206,134,4860,3122,600,650,103,88,17.4,16,6415,43
"Ohio Northern University",1,2936,2342,669,35,62,2502,66,15990,4080,600,825,73,78,14.5,31,9979,83
"Indiana University at Bloomington",0,16587,13243,5873,25,72,24763,2717,9766,3990,600,2000,77,88,21.3,24,8686,68
"Kenyon College",1,2212,1538,408,44,75,1445,1,19240,3690,750,480,95,95,11.1,46,14067,88
"Freed-Hardeman University",1,895,548,314,20,54,1174,50,5500,3340,600,1600,68,76,16.1,13,6078,62
"Nazareth College of Rochester",1,947,798,266,36,68,1274,471,10850,5150,550,800,77,93,13.6,24,8797,61
"University of Missouri at Saint Louis",0,1618,1141,479,18,54,4793,4552,7246,3964,500,4288,71,73,13.4,15,6433,48
"University of Portland",1,1758,1485,419,27,58,2041,174,12040,4100,600,1100,92,96,13.2,17,9060,72
"Carthage College",1,1616,1427,434,20,43,1405,580,13125,3775,500,1300,74,89,15.9,22,7364,62
"Georgian Court College",1,348,281,127,12,52,1095,785,9150,3950,500,800,56,59,12.2,27,7348,76
"Emory & Henry College",1,765,646,226,30,60,809,32,8578,4408,700,1600,79,88,13.9,51,8061,82
"University of North Carolina at Greensboro",0,5191,4134,1500,15,44,7532,1847,8677,3505,600,1300,75,94,15.5,17,7392,53
"Arkansas College (Lyon College)",1,708,334,166,46,74,530,182,8644,3922,500,800,79,88,12.6,24,14579,54
"Butler University",1,2362,2037,700,40,68,2607,148,13130,4650,500,1600,77,81,10.9,29,9511,83
"Samford University",1,1680,1395,691,34,76,2959,402,8236,3700,569,1650,74,75,14.7,17,9533,61
"Wheaton College IL",1,1432,920,548,56,84,2200,56,11480,4200,530,1400,81,83,12.7,40,11916,85
"Abilene Christian University",1,1660,1232,721,23,52,2885,537,7440,3300,450,2200,70,78,18.1,12,7041,60
"Philadelphia Coll. of Textiles and Sci.",1,1538,1259,468,19,42,1664,1042,11690,5062,600,1664,48,80,12.9,15,8028,68
"Pacific Lutheran University",1,1603,1392,504,31,68,2580,302,13312,4488,600,1516,78,78,11,23,9431,83
"Saint Mary's College of Minnesota",1,876,802,367,14,35,1263,118,10800,3600,400,820,68,74,18.8,19,5081,78
"William Woods University",1,469,435,227,17,39,851,120,10535,4365,550,3700,39,66,12.9,16,7438,52
"Pacific Union College",1,940,668,385,20,48,1316,139,11925,3825,630,1926,48,87,12.3,12,9157,69
"Wells College",1,318,240,130,40,85,416,19,14900,5550,600,500,93,98,8.3,42,13935,69
"William Jewell College",1,663,547,315,32,67,1279,75,10060,2970,500,2600,74,80,11.2,19,7885,59
"Wilkes University",1,1631,1431,434,15,36,1803,603,11150,5130,550,1260,78,92,13.3,24,8543,67
"Salem College",1,335,284,132,28,69,534,216,10475,6300,500,2000,68,68,11.2,46,9599,60
"University of California at Berkeley",0,19873,8252,3215,95,100,19532,2061,11648,6246,636,1933,93,97,15.8,10,13919,78
"Baker University",1,602,483,206,21,47,958,466,8620,4100,400,2250,58,68,11,21,6136,65
"Texas Christian University",1,4095,3079,1195,33,64,5064,660,8490,3320,650,2400,81,93,14.8,23,9158,64
"Thiel College",1,1154,951,253,15,31,791,140,11172,4958,700,1350,68,76,11.6,16,9186,60
"Tri-State University",1,1262,1102,276,14,40,978,98,9456,4350,468,1323,53,53,12.8,24,7603,65
"Earlham College",1,1358,1006,274,35,63,1028,13,15036,4056,600,600,90,94,10.6,46,14634,78
"Augsburg College",1,662,513,257,12,30,2074,726,11902,4372,540,950,65,65,12.8,31,7836,58
"New York University",1,13594,7244,2505,70,86,12408,2814,17748,7262,450,1000,87,98,7.8,16,21227,71
"SUNY at Buffalo",0,15039,9649,3087,36,100,13963,3124,6550,4731,708,957,90,97,13.6,15,11177,56
"Flagler College",1,1415,714,338,18,52,1345,44,5120,3200,500,2140,52,60,18.1,9,3930,69
"North Adams State College",0,1563,1005,240,1,19,1380,136,5542,4330,500,1000,65,71,14.2,17,6562,57
"Southwestern University",1,1244,912,352,44,77,1177,43,11850,4675,600,1050,83,89,11.3,35,12995,67
"University of Washington",0,12749,7025,3343,40,81,20356,4582,8199,4218,708,2172,96,94,9,10,16527,65
"La Roche College",1,361,321,185,10,41,650,819,8842,4782,600,1100,57,73,14.2,14,7022,52
"Trinity College CT",1,3058,1798,478,46,84,1737,244,18810,5690,500,680,91,96,10.4,48,18034,91
"University of South Florida",0,7589,4676,1876,29,63,14770,10962,6760,3776,500,2180,84,89,17,7,11020,47
"Chatham College",1,212,197,91,28,56,471,148,13500,5230,400,850,95,98,9.3,37,16095,52
"University of Vermont",0,7663,6008,1735,18,51,7353,1674,15516,4928,500,990,87,90,9.9,10,12646,79
"Siena Heights College",1,464,419,183,10,31,686,287,9240,3880,475,1090,29,49,7.2,17,9431,47
"Georgetown University",1,11115,2881,1390,71,93,5881,406,18300,7131,670,1700,91,92,7.2,27,19635,95
"Pembroke State University",0,944,774,440,14,34,2174,529,6360,2760,550,1498,77,77,15,5,6443,48
"New Jersey Institute of Technology",0,1879,1216,483,27,62,3311,1646,8832,5376,700,1850,92,98,13.5,19,12529,72
"Whittier College",1,1681,1069,344,35,63,1235,30,16249,5699,500,1998,84,92,13.6,29,11778,52
"The Citadel",0,1500,1242,611,12,36,2024,292,7070,2439,400,779,95,94,17.1,17,7744,84
"SUNY College  at Brockport",0,7294,3564,904,7,34,5758,1363,6550,4460,500,705,79,83,19,14,6632,49
"Gordon College",1,674,565,282,25,54,1151,39,12200,4070,400,1200,73,82,14.2,32,9226,66
"Oglethorpe University",1,792,649,186,56,87,769,377,12900,4340,600,4110,91,95,13.1,27,8568,67
"Cazenovia College",1,3847,3433,527,9,35,1010,12,9384,4840,600,500,22,47,14.3,20,7697,118
"Oklahoma State University",0,4522,3913,2181,29,57,12830,1658,5336,3344,800,3100,84,92,15.3,14,6433,48
"West Chester University of Penn.",0,6502,3539,1372,11,51,7484,1904,7844,4108,400,2000,76,79,15.3,16,6773,52
"Centre College",1,1013,888,288,55,82,943,7,11850,4270,600,900,95,99,11.4,60,13118,74
"Hofstra University",1,7428,5860,1349,25,63,6534,1350,11600,5920,1000,1000,81,90,13.9,10,10093,60
"Alma College",1,1267,1080,385,44,73,1306,28,12572,4552,400,400,79,87,15.3,32,9305,68
"SUNY College at Cortland",0,7888,3519,1036,6,40,5011,346,6550,4680,630,1274,82,85,17.8,17,5563,53
"Mary Baldwin College",1,499,441,199,26,52,846,377,11200,7400,600,1300,66,79,6.8,50,10819,90
"College of William and Mary",0,7117,3106,1217,68,88,5186,134,11720,4298,600,800,89,92,12.1,31,9534,93
"Lindenwood College",1,810,484,356,6,33,2155,191,9200,4800,1000,4200,65,85,24.1,9,3480,100
"St. John Fisher College",1,1368,1064,354,19,51,1687,677,10570,5600,400,800,86,81,14.5,29,7908,66
"Marian College of Fond du Lac",1,824,670,337,15,41,1160,653,9400,3400,500,1100,37,37,8.4,21,5352,59
"Geneva College",1,668,534,237,19,39,1306,258,9476,4820,500,1100,67,67,20.1,26,6786,74
"University of Wisconsin-Stout",0,2593,1966,1030,9,32,6038,579,6704,2592,376,1750,78,78,21,17,6254,65
"Marist College",1,4731,3171,830,12,31,3557,658,10700,5925,550,1200,74,81,17.6,34,8408,69
"Brigham Young University at Provo",1,7365,5402,4615,48,82,27378,1253,2340,3580,860,1220,76,76,20.5,40,7916,33
"Saint Joseph's University",1,2519,2003,776,39,71,2473,1314,12750,6350,350,1690,84,90,17.4,13,8243,83
"Catholic University of America",1,1754,1465,505,24,49,2159,211,13712,6408,526,1100,90,96,9.3,18,12751,75
"Connecticut College",1,3035,1546,438,42,93,1630,232,18740,6300,600,500,86,95,10.7,40,14773,91
"Central Connecticut State University",0,4158,2532,902,6,24,6394,3881,5962,4444,500,985,69,73,16.7,4,4900,49
"La Salle University",1,2929,1834,622,20,56,2738,1662,12600,5610,450,3160,90,90,15.1,9,9084,84
"Immaculata College",1,268,253,103,16,44,494,1305,10000,5364,500,1000,56,64,11.2,33,7305,69
"Barnard College",1,2496,1402,531,53,95,2121,69,17926,8124,600,850,83,93,10.3,33,12580,91
"Rockhurst College",1,935,858,345,22,50,1127,754,9490,4100,500,1500,60,79,10.7,21,7519,79
"University of Evansville",1,2096,1626,694,35,67,2551,407,11800,4340,700,960,60,81,15.8,26,7780,77
"Illinois Benedictine College",1,607,558,269,22,47,1222,519,10500,4348,650,1500,81,91,11.6,29,8324,75
"Lander University",0,1166,1009,510,9,33,2074,341,4938,2987,528,1702,67,77,17,11,6119,51
"University of South Carolina at Aiken",0,848,560,377,14,24,1855,1412,5800,3066,500,1500,62,62,14.8,3,5035,48
"College of Saint Rose",1,983,664,249,23,57,1698,894,9990,5666,800,1500,66,71,14.3,28,6084,64
"Mount Holyoke College",1,1800,1314,526,47,79,1891,40,19300,5700,750,750,79,91,9,51,18359,84
"Seton Hill College",1,936,794,197,24,56,752,210,11240,4180,350,2000,71,71,11.2,37,10065,71
"Marietta College",1,1611,960,342,27,60,1089,210,13850,3920,470,810,80,97,13.2,30,10223,96
"Emporia State University",0,1256,1256,853,43,79,3957,588,5401,3144,450,1888,72,75,19.3,4,5527,50
"Talladega College",1,4414,1500,335,30,60,908,119,5666,2964,1000,1400,56,58,15.5,7,5970,46
"Columbia University",1,6756,1930,871,78,96,3376,55,18624,6664,550,300,97,98,5.9,21,30639,99
"Eastern College",1,458,369,165,16,42,1057,355,11190,4800,450,1230,60,60,13.6,22,8135,54
"Our Lady of the Lake University",1,2308,1336,295,22,46,1202,942,8530,3644,616,1576,56,64,14.9,25,7114,37
"Niagara University",1,2220,1796,467,65,99,1919,334,10320,4762,450,650,68,100,14.2,20,7788,65
"Elizabethtown College",1,2417,1843,426,36,70,1476,299,14190,4400,500,750,65,68,12.8,25,9815,81
"University of Michigan at Ann Arbor",0,19152,12940,4893,66,92,22045,1339,15732,4659,476,1600,90,98,11.5,26,14847,87
"University of Kansas",0,8579,5561,3681,25,50,17880,1673,6994,3384,700,2681,88,94,13.7,17,9657,57
"Hollins College",1,602,498,215,26,58,795,74,13470,5515,500,850,78,91,11.1,48,13957,72
"Millsaps College",1,905,834,319,32,61,1073,179,11320,4402,550,1350,82,89,12.7,38,11218,58
